,0.0,0.01,0.1
0,-0.009945311783953982,-0.03949092413150452,0.020622772959419892
1,0.0071808827208730665,-0.041496989546158936,-0.059515785589328116
2,0.01485351965936919,0.010370893996461843,0.022084235703120653
3,0.06659612427727944,0.06563501271151881,0.07328646189962636
4,0.1490312369707355,0.15474106343708538,0.14731525381157806
5,0.24145818687468829,0.24243032491854175,0.18573227707660223
6,0.2977826782154765,0.2915377702420606,0.276148840588882
7,0.3771839530868975,0.40144050547758986,0.3646868763542039
8,0.4485989930210039,0.42609572466321766,0.44884221194456897
9,0.5422617282553563,0.514477443080511,0.45962053135664366
10,0.5175259466881534,0.5476426954036991,0.565191935661457
11,0.624864266762071,0.6349963832981332,0.5880918934738286
12,0.6620942534449815,0.5937323729131708,0.6481347474865223
13,0.7620994376507559,0.7053874861154253,0.6506044165371776
14,0.7942345905713147,0.7647806864926191,0.7255974638936042
15,0.7938957368004033,0.7083813003052419,0.7408609840635084
16,0.7791930155871721,0.7956917485034487,0.780477888274313
17,0.7842828945756178,0.7720957285074871,0.7447162706593675
18,0.8390443084542819,0.8331197880931616,0.7413116090203823
19,0.8438084700576388,0.835296077739539,0.8105286852348129
20,0.8919516898246864,0.873081927031949,0.8072874709820473
21,0.8978044165192204,0.8814879696371358,0.8491759818919353
22,0.9362294554818535,0.8361514842235929,0.8469224872386321
23,0.8856528899648297,0.9284153478868662,0.8601212617650189
24,0.9157212458627904,0.9334442783784406,0.8263414175951895
25,0.9756731494580455,0.8717595260419508,0.8868409092831742
26,0.957380674459199,0.9200820533589767,0.892869600713716
27,1.0005399163989497,0.9754589477757887,0.8836553878182903
28,0.9944227554054822,0.9235108682013347,0.9088389165331368
29,0.9504537229333823,0.9720703261916803,0.8947167923948931
30,0.9059576251092625,0.9796866908441011,0.8956301248683285
31,0.9696208354171386,0.9725026976202901,0.9381116183722877
32,0.9741615706572011,0.978238226754436,0.917559976176742
33,0.9864594462327846,0.9208168637761026,0.9151915256010785
34,1.0165627239470112,0.9421722022615936,0.9170219433290626
35,0.9735779848930368,0.9554155579764736,0.976473074148812
36,0.9560847099343809,0.9662395276641566,0.9683920088003843
37,0.9483159090805772,1.0310549797303226,0.9576502717628966
38,0.9944693378551145,0.9899975562809104,0.9887075899931309
39,1.014303795569178,1.0259960477880083,0.9196986468580328
40,0.9585909834003157,0.9873252736255522,0.9537443766848794
41,0.9717455282056104,0.9934950135341087,0.9969355634933554
42,1.0253307352088445,1.031801451042573,0.9763246380262512
43,1.0263734247884517,1.0031712866054394,0.9538049714048698
44,0.9833528487304944,1.0256191560028727,0.9477962311099083
45,0.9661476424276125,0.9860771838116325,0.9466508790142063
46,0.9800533543914087,0.9341984088369713,0.9894194571330109
47,0.9677388417553362,0.9840953385740346,0.998384239409319
48,1.0031190357380395,0.9917487258393082,0.9934169874961177
49,0.9464483148137908,1.0250969968998858,0.9957442272990441
50,1.038713335528417,0.978634849689546,1.0269497680269808
51,1.00025775234956,0.9645870930859538,0.9918401441489385
52,1.0265719913157025,0.9727253288104468,1.0128584072525053
53,1.0014048228008523,1.0343819007912465,0.9600688690797894
54,1.0180194415789832,0.982314549300654,1.016317653348697
55,0.9989772961965294,1.0297741910766458,1.0210671778827762
56,0.9886893195444548,1.0108666170477287,0.9999415188005252
57,1.0114921606698895,1.0039563148181068,0.9935661588837098
58,1.0257830732377833,1.0186680233174428,0.9984228258491435
59,1.004775573526431,1.041964017692431,1.036534560461029
60,1.0385900040160918,1.0034576848224253,1.020462877890184
61,1.016051367935728,0.9921461635795329,0.9858492014062258
62,1.0208960349818037,1.027322117948729,1.0517408018851953
63,0.9903536847433092,1.006405659901194,1.0485757398351936
64,1.0214322804277514,1.0306072586662023,1.0396773138616804
65,1.0231223118009394,1.0133414578046762,1.0204431399369058
66,1.0157402044098685,0.9716926762973952,1.0393195256701977
67,1.0164089785703412,1.0445278260160136,1.0440786071866017
68,1.032252102749044,1.0054465371531949,1.0186890376235955
69,1.0272141290418535,1.0210049801832521,1.0546944055439225
70,1.0185270435498677,1.0227985311632461,1.0392655985726909
71,1.0262116253254487,0.9920912852785806,1.050289927165456
72,1.0282731453897633,1.002140735802197,1.0893105957921343
73,1.0094544557406033,1.0264811566160321,1.0563931811048635
74,1.0116148132852296,0.983672917999199,1.0329223150855553
75,1.0533936320833284,1.015047014443097,1.0645385671789551
76,0.9807820166334431,1.0247416051027167,1.0554145272577768
77,1.0111837152075682,1.034451876584514,1.0853513364289724
78,1.0079645964846327,1.0323559719168678,1.0887649535406874
79,1.0509524199842182,1.034998055947646,1.021566939259701
80,1.0398796848417104,1.0401777337800142,1.0888076860139577
81,1.0229835177115885,1.0389677076531632,1.0822733743398425
82,1.025740590075814,0.9990400155301922,1.0524545130131655
83,1.0161135969044184,1.028775598430259,1.0842640507510564
84,1.0393197721587466,1.0240318935779156,1.0243709997100274
85,1.0319388316504543,0.9953773495313366,1.1074884709708817
86,1.040463731828217,1.0242370434497445,1.0571227705509953
87,1.0199619248643106,0.9741563362960689,1.0805510896546626
88,1.010753094001196,1.0108048225835076,1.0666428949424527
89,1.060032705240789,0.9983564338144786,1.051440938667014
90,1.034423664646093,1.034188691207926,1.1104921046669094
91,1.0341469800213827,0.9995187236931993,1.0566149336747812
92,1.0479113531902284,1.03519081943041,1.0939046652486177
93,1.0420061145517043,1.0122129985755308,1.0569071549407512
94,0.9921365289357492,1.0282860859236058,1.0805057421225683
95,1.0540112059618802,1.0163556828173896,1.0687067062806106
96,1.0134498408912398,1.0154681680491182,1.0998352077837035
97,1.0158567002181933,1.0114428996012297,1.1311586609296416
98,1.0166304919299793,0.9958180105138555,1.1331665170123673
99,1.0498965005780196,1.063428208560081,1.0672403133538222
100,1.0428956138966734,1.0164540277947058,1.083333246355104
101,1.0389984231630363,1.0052642919404493,1.0935638437467041
102,1.0401770317930241,1.0396356458949867,1.1257549136523064
103,1.061013631463655,1.0325415481822242,1.0990593017177062
104,0.9823942225855223,1.0234943529193408,1.1080138390915686
105,0.9870279374231326,1.0085108706279173,1.1024550433832272
106,1.0197817249912469,1.0286506852218271,1.0870227592326465
107,1.0386487941569562,1.048851376610101,1.1165783690717925
108,1.0325348225104662,1.0421704680353623,1.1322826510171424
109,0.9836843915266896,1.003711558973581,1.1187672610891854
110,1.0401380518703665,1.0567177850849048,1.121282019137725
111,1.035288846486434,1.0339493122800827,1.130658548434448
112,1.0242934582464631,1.0570551030071171,1.0458284314148016
113,1.066062419750324,1.0289222372468894,1.1523487681880655
114,1.0106869466945934,1.0399485386871776,1.0765363616861907
115,0.9989389626304617,1.039401968680571,1.1572603323467354
116,1.0531019023457235,0.9905506724018437,1.1311490566210913
117,1.0131214715355743,1.0247813230898095,1.0959262153530789
118,1.0453640398816253,0.997536669784849,1.1562475701120032
119,1.0205735246680463,1.0557218791290792,1.0937589903794045
120,1.0346109837948823,1.035455533885982,1.1841903895668426
121,1.0302112671245016,1.0413897697539973,1.1075605580522323
122,1.011344558655369,1.0249169064544816,1.1215260512827736
123,1.0537297644927537,0.9901247749657707,1.1222303698012681
124,1.0217813073733522,1.050031179077103,1.147705448010635
125,1.0173841624297923,1.0195219881590665,1.1422220992142529
126,1.0742038392760451,1.0443972675377413,1.1453571702190193
127,1.0317426709091668,1.0022182684340186,1.1429298378679138
128,1.0580234880922341,1.0627222342740137,1.1603469212239794
129,1.0233798533300167,1.0368705945895176,1.1772706895591107
130,1.04439932756618,1.012887029080572,1.1135060395846863
131,1.0573733438841681,1.072059530248721,1.1309573562287447
132,0.983277493411998,1.0483762668470906,1.174718094090305
133,1.0289948820875587,1.0652663678341687,1.1605402614663969
134,0.966690601351526,1.0082919207841723,1.1986455463857941
135,1.0177285937009124,1.0246443058122268,1.1723077846183936
136,1.018346817556254,1.0485537395752378,1.1549868934742904
137,1.0375065772559287,1.0113781812821114,1.1491364661051175
138,1.0324937402101668,1.03788751515851,1.1403303673059755
139,1.0164373486456375,1.0628703683921576,1.176350051689049
140,1.0419023728902161,1.0551777152319723,1.1619192315966798
141,1.0482335921451085,1.022060870329804,1.156220946323196
142,1.038278392015394,1.0198378298348596,1.2044058496966454
143,1.0110172591007818,1.0508555650209532,1.145693693458149
144,1.024002094757319,1.0299322822884096,1.1721299878671692
145,1.0280308014935113,1.022126097626266,1.1828087618389076
146,1.0438162618038802,1.031093771595851,1.2145895250559222
147,1.0187059220149401,1.0433365762882145,1.1885617911274249
148,1.0198964347579185,1.0431058535608637,1.148468009858953
149,1.013972741204128,1.0589719712408228,1.1926003242598433
150,1.0088436845018829,1.035956829318639,1.1373912200898666
151,1.014221036270696,1.047910711729073,1.2038734488811345
152,1.0105514817727501,1.043802555286199,1.2857984246064316
153,1.0035658541431816,1.0316819431670112,1.220661495312825
154,1.0430502346880015,1.0347966904541868,1.1835866114382512
155,1.0319382123362593,1.0538889886924887,1.2067225344496268
156,1.0012309653133902,0.9874701316155042,1.1601486529218885
157,0.9938070102514022,1.0764863804222495,1.1814692190934264
158,1.0191295459241292,1.0825292154687742,1.243613524879015
159,1.0397076131457248,1.0381691953117018,1.2135702904099712
160,1.015296806215108,1.0716794158347873,1.1695414951431458
161,1.047289611760823,1.0808199476427318,1.177575692829028
162,1.006544664015615,1.0266645917838169,1.1651420577003864
163,1.0747064363448102,1.0715170999061354,1.2012107189454932
164,1.0365528045676602,1.0388667670107181,1.188281742356251
165,1.0035749082560033,1.031573373872939,1.2632153951963812
166,1.017724730080443,1.0784949436658018,1.2081347223149532
167,1.0152037940740402,1.0612844487993875,1.1728441276468775
168,1.0223071021482568,1.0248876525217794,1.202799119548852
169,1.062348917904306,1.0323513362058419,1.1897588240356827
170,1.0236613983512222,1.039760537927169,1.257329396796213
171,1.0514943155397782,1.067362519887686,1.1998022950446867
172,1.018298966389931,1.0340996103934779,1.2460193105855513
173,1.050584485492553,1.0536327205573215,1.1842819327981844
174,1.042613984519053,1.0039486666088315,1.1933176299607642
175,1.0048894582615358,1.052100661217981,1.2271493163638951
176,1.0470424770660602,1.028313792615334,1.2393364005696652
177,1.0270300161777153,1.0237208094340344,1.2320376699217817
178,1.0360232761306194,1.0589574462173146,1.240597664152457
179,1.022761634005426,1.0311425315988625,1.1934696557235651
180,0.9772959392547462,1.074208100459666,1.252755966899731
181,1.0244411960029094,1.0066286392816652,1.2451931404917056
182,1.0014035664769092,1.023923611776432,1.2211193267648885
183,1.0331063969566765,1.1175159630176286,1.188593756735069
184,1.0514924306918387,1.0197186164156236,1.244783348386183
185,1.0234788482956485,1.0311766478736177,1.1812245281367584
186,1.0054647426381758,1.0586294473724336,1.2479845176566915
187,1.046773051720572,1.0675977061466628,1.2278839900267626
188,1.0432425168525494,1.0592037145872013,1.201346467993667
189,1.0269935806546593,1.0678419135102197,1.1943205695309156
190,1.0526216610778194,1.0704357745667414,1.244856171756714
191,1.0414674869962786,1.0444253251188993,1.2740609501427138
192,1.0295263602898879,1.0409828397938496,1.24369216399355
193,1.037232988933957,1.032253613558526,1.238949757098821
194,1.0390815720543922,1.075467553076033,1.231474391197721
195,1.0352271992042692,1.0321745476192556,1.2420053250921497
196,1.0375090638491062,1.0661736515125029,1.2658871316712483
197,0.9935644763162523,1.0777710231624342,1.2486717472915754
198,1.0431896655271664,1.0745568324968435,1.2312859361822674
199,1.0445022163682356,1.0426490583911199,1.1978963463569363
200,1.0268005101183826,1.062795682256498,1.2353956751920392
201,1.0110385699077649,1.0634266757495363,1.2444791441175937
202,1.0487051988007539,1.0333922023604065,1.2426876852274804
203,0.9976540004590643,1.073599518057445,1.1901950547444824
204,1.0477415382456645,1.0920305677473299,1.2435972017974104
205,1.0328318515129515,1.0602118602018384,1.1972931360922956
206,1.03384750468543,1.0600539600989727,1.2374657388186105
207,1.0383349208922885,1.0152194172510112,1.24657960644145
208,1.0355774958409005,1.0569690722947909,1.2555179212013283
209,1.0164350064081433,1.0640180609853387,1.2283443733891852
210,0.9852262605211821,1.1168698979432798,1.2233536360861
211,1.0222787325391804,1.0510574109678135,1.3018848656776152
212,1.0608084670814226,1.0408120413420718,1.242101017546384
213,0.9902065413695115,1.0432894890051034,1.28460862831057
214,1.0585671597225115,1.0905311166972336,1.268464767139561
215,1.0508242991521508,1.088455662634934,1.2064980687164006
216,1.0540463853417639,1.056031884694836,1.1966755689831816
217,1.0156512592214373,1.071192432410048,1.251414752078626
218,1.0312679297394372,1.0499393715109049,1.2500708326947405
219,1.039025722765667,1.1152432244076111,1.2742949604376081
220,1.0377555113133774,1.0534403972083146,1.2590477246102252
221,1.0239139776642843,1.0443171785547407,1.2496177031082174
222,1.0689990065540704,1.0556149094431702,1.2739453676934631
223,1.0159941241460393,1.089002983821389,1.259616906445318
224,1.0256567741633549,1.0310069161670992,1.2217156591384655
225,0.9837297376831974,1.0712378616422225,1.2465597576847318
226,0.9621192519673049,1.0803803967634964,1.2641204972313247
227,1.0020342517401302,1.067183718117725,1.2420926295782715
228,1.009015870440853,1.0333850756994583,1.237896650082996
229,1.026559906392854,1.0855788416271548,1.2677907243921724
230,1.0226190605153491,1.0690618697320193,1.2311462682356278
231,0.9738266248053777,1.058798144479126,1.2631120831639744
232,1.034046457557542,1.0698553573824634,1.2129888238694195
233,1.021874115189738,1.0772073632908719,1.322955614033833
234,1.0075507488865811,1.1151452803743798,1.2689007577152123
235,1.0546256960188771,1.037582856088658,1.285538108631388
236,1.0370259695740809,1.108743969378141,1.3403092988405292
237,1.0442058514483339,1.0681722962490134,1.2826446281635837
238,0.9943701928881037,1.0405094237820902,1.296877357821772
239,0.9972363614146228,1.0723091071385613,1.261030884210047
240,1.0368620570512894,1.0755634243015781,1.2838401981071705
241,1.055316739212088,1.0380843157198087,1.275905771807249
242,1.0001861779532517,1.0372771930769167,1.2964731231903837
243,1.07833267526697,1.0593661755139925,1.3109380621779814
244,1.010399359582441,1.0989583174906776,1.273024394089459
245,1.0374601516941953,1.0642774697658934,1.254293920895519
246,1.0513513351855819,1.0860056382942476,1.2692647350686435
247,1.0508621471751347,1.073688974406436,1.3042702023211137
248,1.0474505737615945,1.0672119701596483,1.2578850268482547
249,1.037161496912829,1.0678716872703355,1.2820498231893125
250,1.0019000929536037,1.0665548751201614,1.2843156390397659
251,1.027905356105538,1.0717823203249282,1.332743337295377
252,1.0097613734329889,1.0443180665206788,1.264793918852511
253,1.0501161266470365,1.0834930689120237,1.2652659796071382
254,1.030765274989095,1.096630633512082,1.2921304777499123
255,0.9802360545631149,1.0466994035428323,1.2718972321775721
256,1.0176985672489811,1.0760610966669482,1.2949263069035255
257,1.0315639098594747,1.0783604269584268,1.272946401448151
258,0.9973513482952715,1.070578081120192,1.2628432029436945
259,1.059313095428837,1.076579840981638,1.2254281285343462
260,1.031809779767496,1.0625721592594874,1.2748262181839949
261,1.0342180912583288,1.0464259565420206,1.3069394635738656
262,1.0271170955642595,1.1229811488710533,1.3182264726707054
263,1.0434994475907746,1.0450311909007814,1.3283584286626966
264,0.989072221627525,1.0822508276572929,1.3140926455350066
265,1.0414508890703968,1.083446125634908,1.2537927100929553
266,1.0378589924538442,1.117848816116137,1.3159672449294604
267,0.9882210659265362,1.073766548648653,1.301510710514244
268,1.0385094753623834,1.0656851113240495,1.2971819910504452
269,1.0061132139440374,1.0412496211829736,1.3324661170249612
270,1.0060794617115172,1.10693231421962,1.3092011035211624
271,1.0576390249177872,1.0679913256765903,1.3283451731067604
272,1.0061417611391759,1.0722688969836762,1.2763400999684407
273,1.0201226268671186,1.0551050647897415,1.2364217089613172
274,1.0546577924439793,1.054361436061761,1.2785925087000145
275,1.0600524114664829,1.0886980495606848,1.283087839540618
276,1.0095395394895852,1.1098234753604723,1.2844035509756286
277,1.073711086159181,1.1076421595829675,1.2910261027162817
278,1.0378744209192454,1.023715770606554,1.2537027236171725
279,1.0466829854345476,1.0544608636735673,1.315255722327163
280,1.0081502301684193,1.033209564375638,1.3735037745569003
281,1.004772000490618,1.0953593196061098,1.2701083329160117
282,1.0182714293945194,1.095411993997762,1.2637449443585123
283,1.0256584270039444,1.109639708590698,1.28915038279862
284,1.0244448141422295,1.0965389909715393,1.2920183234576998
285,1.0110958316454441,1.065134590057855,1.3017328691875907
286,1.0251404528584158,1.0878279168976388,1.3057240303648863
287,1.01576056227377,1.0694069334906406,1.302327948408077
288,1.0111466146266865,1.0692552669980622,1.3043304349125096
289,1.007001426935819,1.0738023580927298,1.3142149026670498
290,1.0299379780066635,1.06372990482714,1.3141601002976502
291,1.0441986838634763,1.0939804695334836,1.2814217022940302
292,0.9829820575494966,1.0933395938844257,1.3363667323289596
293,0.9938439064383486,1.112820210211781,1.2639858719706112
294,0.9929812599447757,1.078151757228516,1.3048631590429636
295,1.0148789970039498,1.1040887944555144,1.3179702653004262
296,1.0021997947379457,1.0869561649987867,1.259653471152751
297,1.0504171704340086,1.033654876437607,1.2987620666125885
298,0.9647268350079345,1.0449984103456582,1.2812893423833256
299,1.0389209034554827,1.0687200965714454,1.3420259294336707
300,1.019959617581524,1.0599294782460158,1.2697323173365336
301,1.0450868786337928,1.104909099002684,1.3169734679959666
302,1.0192977460599457,1.1015656055974135,1.2686558122657956
303,1.030088729892593,1.1272130240066383,1.309930815304343
304,1.0300710273100127,1.0729156688220132,1.2937688426862612
305,1.0433738363763254,1.1006021644331563,1.3118642348371228
306,1.0554431064367258,1.0853543653013231,1.3583377122986215
307,1.024955122237666,1.101769977133925,1.2769374163085236
308,1.0576398579672295,1.029620268311146,1.2915252781993738
309,0.9828840062172779,1.0916943773798728,1.3057111535141805
310,1.0386754454491884,1.1203419988232162,1.2840169910756953
311,1.0512683710486659,1.0877932891622621,1.3164895278724396
312,1.0152403430299035,1.1223541245415314,1.2916557660929942
313,1.0302344892670372,1.1223837529872462,1.3225010332995777
314,1.0399272210983814,1.1095002716255193,1.3141895779650659
315,1.0217846726224384,1.0604632775785947,1.3053166513343175
316,1.0531602538873286,1.0675341660663848,1.319711108866565
317,1.0132300483671086,1.117730175279758,1.3134322075541673
318,1.0020383103181525,1.0970886872398753,1.3580039383214986
319,1.0248520064392552,1.0853454607562214,1.2997461233173246
320,1.0161957139510045,1.1139455953174628,1.315452433027261
321,1.0261241893016448,1.0686810302101983,1.357388752911587
322,1.0386702587833838,1.0573451930161013,1.3393489456373049
323,1.0662986767982539,1.0679065792768205,1.3345130996467212
324,1.008078942898733,1.0663902652918615,1.298742543440089
325,1.0211691390149438,1.0647923118032308,1.3037484064200797
326,1.063884515480595,1.0554055022000943,1.2893789643732818
327,1.042564277792536,1.0798181261032662,1.3358069105419417
328,0.9774877753763649,1.0569737642234636,1.2982296933249566
329,1.0234187397162948,1.0670967237293756,1.3088544039783279
330,1.0259825786722596,1.0568691697878434,1.3035891588009834
331,1.0128739639898907,1.087126399439197,1.2934744932277245
332,1.0175312015173559,1.0979089001159794,1.353612468287952
