,0.0,0.01,0.1
333,1.0429760113968751,1.0419030428902292,1.3234220583062954
334,1.0222544712141215,1.0763131290989,1.3744065330532036
335,1.0085417160603871,1.0958686591610973,1.3036170740553403
336,1.0270030939436554,1.0865300217523282,1.3034342224269508
337,0.9840253439215726,1.1370203971177808,1.3338784009782803
338,1.0146268139490027,1.123687740485665,1.2980630673892035
339,1.0486123072122657,1.1057870071275426,1.301244427072316
340,1.0358771437024183,1.070441471581538,1.2881088975896586
341,1.0694779510314454,1.0868451678129127,1.3360403902734619
342,1.0364604235644868,1.104922509546844,1.3556254839744288
343,1.0129009888372416,1.0852604898510296,1.3142536174833688
344,1.0140945657822922,1.1241692162351444,1.322248842053018
345,1.0632148845866507,1.0877883908416799,1.2937641362892864
346,0.9990181345260999,1.097665654292169,1.3380651917640614
347,1.0315632535389354,1.0681634180929136,1.3061060114968936
348,1.015627856085374,1.0642787458863194,1.312822055527475
349,1.0188755633006177,1.0936270420660092,1.358875507559351
350,0.9976996962610352,1.1179683040584139,1.3118776235698828
351,1.0619730735672852,1.0605117431841253,1.316380755173633
352,0.9955849126749657,1.0978738899359357,1.3228158442081939
353,1.030235233075156,1.0504301413446053,1.368090814978797
354,1.0186045246725919,1.055387028305113,1.3646314027006192
355,0.9876642233038277,1.0848719323653082,1.255645138713562
356,1.0464745764450452,1.0968754774364518,1.3238996148862006
357,1.0509510162388818,1.1137458945413985,1.313918746297973
358,1.0122211593781774,1.0815143490782073,1.3303900235273052
359,1.0296732592165307,1.108175451702798,1.3410189579798566
360,1.0333236545868605,1.0745501263213286,1.3715140664870962
361,1.0218189629548353,1.0709648714412638,1.287631169556306
362,1.0323681256122175,1.0972033568114912,1.3114082859298122
363,1.0363986400450838,1.107795051974771,1.3412218877521147
364,1.0240566180320427,1.058467546549314,1.3372300156311163
365,1.0311873182598368,1.0969802892858591,1.3427823844581857
366,1.0407397734911283,1.116103519993944,1.3627866885673607
367,1.0211554127615254,1.1118264937935918,1.3264774621838595
368,1.0405133494320087,1.0594266019470846,1.2924176719541225
369,1.048629516079603,1.038313928427819,1.3551773236067195
370,1.0192159421746132,1.0868718636532346,1.3037102761645076
371,1.0456321750237845,1.1171538069858482,1.3011280356495225
372,1.0129039212613564,1.093591140710708,1.323624532810868
373,1.0247523306056654,1.1017386581958,1.272013750679876
374,1.0122984769229266,1.1174783541415305,1.3052281406044213
375,1.030525764224182,1.1088087437767438,1.3478874675469024
376,1.0428719648729836,1.086986489256573,1.3356751660219188
377,1.0221662527102415,1.145845905535662,1.3690479698736264
378,1.0373692438163928,1.0882977137349132,1.3507564860576817
379,1.0456976976503345,1.1573700954629167,1.2995722166975974
380,1.0570534855723384,1.0914816080867813,1.3576309524900998
381,1.0124303257064753,1.1253014386902551,1.312943153459389
382,1.020240448990527,1.1399921101789736,1.3529719893002286
383,1.0100358300310839,1.0795293855443258,1.3338712523096643
384,1.0428109421144451,1.118663483307243,1.303999761586721
385,1.035244397862679,1.085852798526796,1.320651790444091
386,1.0240355010523756,1.0840782828012725,1.3657556906890194
387,1.044482201306607,1.104599022673153,1.363199996124574
388,1.037898652571876,1.1018980609976448,1.333170302444767
389,1.0247706214381296,1.1473828922233105,1.3581973360570916
390,1.0362702078710015,1.1080332162278275,1.3369221840784857
391,1.012623258226085,1.123931586366549,1.3409250086436268
392,1.0550143395338483,1.134721233359747,1.3132563501564256
393,1.0366079265872064,1.0966677472547175,1.2754195652997111
394,1.0586986012058293,1.0970628793447674,1.3960021789209418
395,0.9935445234097112,1.0841082832907232,1.3627087621826435
396,1.0316225032614963,1.097998747899888,1.3555312372111186
397,1.0758426570435935,1.1035033536738814,1.3555224359915228
398,1.0244523089910749,1.0998495864101439,1.3713893218960322
399,1.004798554713244,1.1429193062106653,1.3395937887188738
400,1.0403634766718781,1.1099658323854307,1.2979197645837974
401,1.0210297742056857,1.082718299492855,1.3496173493620238
402,1.0335302732191631,1.1056618825713824,1.355033103273582
403,1.015021772518382,1.126554021893118,1.3230767176008196
404,1.0026889727093302,1.0838675572555276,1.3545335353148604
405,1.0567076043155608,1.082717626776986,1.3809488064290856
406,1.0175901611839604,1.1419374342763264,1.3709289501110447
407,1.0186838458567395,1.1449838945983575,1.3719430609936416
408,0.9863106753230805,1.1316661462447837,1.3364746519643602
409,1.0546174833682398,1.1068313516307513,1.325862846547973
410,1.00224401086972,1.0941109831986002,1.3483315331247232
411,1.002970114096164,1.1402134976405034,1.3550794444330623
412,1.035379457898002,1.1321329020551691,1.3401580201185879
413,1.0389664432764782,1.137684245391433,1.3156096957889336
414,0.9959502320475833,1.1371432506660477,1.3288291752504657
415,1.0277452135598861,1.1241357205009093,1.318503092897379
416,1.01861276839884,1.1100050213782824,1.3650675092479347
417,1.0189241781535616,1.1082980689263833,1.3530939939588882
418,1.011041492139808,1.1431945744644785,1.3351329011526547
419,1.0500539621101492,1.1381287703055991,1.3305718778327766
420,1.027743829629236,1.1255436446802674,1.3742327232863858
421,1.0357054097092613,1.1019297353624191,1.3434233862813054
422,1.0207689255533425,1.1123812009867065,1.3536384551757235
423,1.0177546811368103,1.1315713011253767,1.341313417894394
424,1.0165410380120745,1.0941683560873032,1.3855782780603272
425,1.0314921266203296,1.1118951124497134,1.3516982910494202
426,1.060557568694868,1.1176270029593751,1.300181641011509
427,1.0419374454843813,1.1089936691010467,1.3524973132615494
428,1.0469620751003137,1.0840081622431361,1.3562031559365801
429,0.968428157418526,1.1198794869499256,1.371670665819209
430,1.0142596964371258,1.1331589195342637,1.3698426460361148
431,1.0178876297367467,1.0821687097286177,1.3784175071036646
432,1.021209319194786,1.1377266321003772,1.3352745576514364
433,1.0272748399640494,1.0884014166017897,1.3740789977824646
434,1.0312157389572858,1.1205063509386808,1.3122435311756755
435,1.009851280156828,1.082327461070019,1.3496954531352778
436,1.0216959469424371,1.1381515073006006,1.3247670048858917
437,1.009166958895236,1.1572909732023569,1.3148212842108389
438,1.0219224487170513,1.0740620852992822,1.3460714421565387
439,1.0148124082516736,1.1331438635256859,1.345361828744689
440,1.0375732148272885,1.1032702072315534,1.3598453019309324
441,1.018205121066368,1.117111195086694,1.3948158483411826
442,1.0376788862199435,1.1294948586406333,1.3309373438779697
443,1.0092155687071782,1.1127137959929168,1.3693518473075765
444,1.040792693780936,1.1185469581575926,1.333879893640819
445,1.057969593323123,1.1237505255478004,1.3191871840968574
446,1.0277357359557728,1.1168218837290638,1.3550691665965724
447,1.0261922953567537,1.092762643989696,1.3762591659811414
448,1.0819454146389904,1.1380402989917464,1.389636740456016
449,0.9981027693050365,1.069494678787989,1.3920502405979456
450,1.012370017029529,1.1342831348092508,1.3323708218562091
451,0.9815447700641023,1.132971749648092,1.3681986985584034
452,1.0493137758411901,1.0899888679285843,1.3825456387978858
453,1.0089933198588574,1.1042189884534455,1.3488424918201338
454,1.028684969177517,1.12009435394822,1.3204918103921848
455,1.0383229272407508,1.1130825959558033,1.3765670100956302
456,1.0345379971568893,1.1647409475953363,1.3467084861244403
457,1.0096122857067187,1.0931163179206365,1.3818059476799827
458,1.0318964441181586,1.1043262110372403,1.3742005861683853
459,1.0279832726229632,1.1189829005806597,1.3278885300008207
460,1.0510340221515817,1.124732117810595,1.3254995399015321
461,1.050350283875891,1.135781302179232,1.3421966210655987
462,0.993729366285321,1.1375554511126502,1.353895927237696
463,1.0531246638329317,1.1360682261321642,1.325586308600192
464,1.0326995435733424,1.1736987266310293,1.3738525807740394
465,0.9965038217562756,1.1575129189875517,1.3655960451734943
466,1.0074283646558282,1.0933101501307387,1.3411280238157863
467,1.0434673489913153,1.1140824751325522,1.331116870942399
468,1.0678883036724807,1.1766430081710426,1.4026223965702136
469,1.0414090648564662,1.1687666299103905,1.366046776880885
470,1.0425764339121182,1.1157171295921333,1.3333285717058116
471,1.0493060769941172,1.1225291841669744,1.4013039716116222
472,1.0168657037497486,1.1186520059976723,1.3215137865577362
473,1.0157311607814212,1.1113750308678203,1.3502752002401608
474,1.0186800715451374,1.13228211137789,1.393142558689451
475,1.0787682388437922,1.1554456176786627,1.3350536920608977
476,1.0295763665369564,1.1970017857685273,1.3657033370844274
477,1.0286762478435443,1.1610118323686889,1.3092351357684593
478,1.0400182043485877,1.1530627679668646,1.3900555781055273
479,1.0739223821243091,1.1545475337148927,1.364165437259556
480,1.0231720833961073,1.1471544105045124,1.359413579257801
481,0.9697622558680792,1.1302070556865347,1.3459320296624933
482,1.0064179011370529,1.1577717662619884,1.344143875302817
483,1.024072328511668,1.1364107090209066,1.3705260139572089
484,1.016586531445715,1.101190946515843,1.3764811323097783
485,1.0378751662596035,1.118086347003257,1.3757557551279298
486,1.0575522555335921,1.1465239855321336,1.3341084248977997
487,1.0307597577155585,1.1700798827540777,1.3645122049691965
488,1.0168467677669892,1.145363962752956,1.3637890876286791
489,1.051291287507167,1.1498652139504502,1.336442581221859
490,1.0247718459005688,1.1382086360278194,1.3708215956003431
491,1.035522003399081,1.1403763355261711,1.3164656428962576
492,1.0622289763539265,1.1747238109398204,1.389638551104463
493,1.0382250603358492,1.1264037952807127,1.3741322087857735
494,1.0038810348066274,1.1034231502076486,1.412337803250531
495,1.0242962313005746,1.1676075276610034,1.3075111526751217
496,1.0389577205459812,1.1357935017483265,1.3350095637701962
497,1.0469089269542193,1.160897263376128,1.368899970180767
498,1.0905510246437735,1.1337313573650578,1.3379763753004335
499,1.0248031575241916,1.1731347965835257,1.383523980238959
500,0.9952869457135368,1.1064995899249797,1.33324734008615
501,1.0382353774252464,1.094840846573019,1.398279089564701
502,1.007832224440151,1.090625042102884,1.3506045578054886
503,1.0706590443792603,1.1438779686662035,1.3626762168362132
504,1.058372425873252,1.1486958854319407,1.3341313490386282
505,1.0254241652575227,1.1307656021953214,1.3810510825007283
506,1.0526336051348806,1.1586940046057579,1.3610510660434667
507,1.0305471162839968,1.095971814133722,1.3451780197842893
508,1.0366031268353992,1.1377500471103632,1.362427618816482
509,1.0446246129015309,1.164855508630266,1.3719062702877436
510,1.0510237084081508,1.1606678938676707,1.367714585018535
511,1.016411945833629,1.165541357677059,1.397926592198238
512,1.0355645849803121,1.2252495126833056,1.3979361604450835
513,1.0152678288611303,1.1373452938129542,1.3839663758995688
514,1.0403514584530558,1.1714171042266839,1.3908373780350562
515,1.0418777484509734,1.1637725038898767,1.3746163864162813
516,1.049338296742518,1.1347237106814556,1.3338405326336813
517,1.0242875008395713,1.1305902042597091,1.34986236599139
518,1.0594359209533422,1.1496975818855355,1.3378511656420278
519,1.0183886582318011,1.1514055012563589,1.3515024711678294
520,1.0555981918861514,1.1056251908175683,1.3531060798167267
521,1.0431427981856616,1.1625741803661562,1.3745928889463985
522,1.0266533627674728,1.1443429485897947,1.3701813819383073
523,1.043623431232751,1.1369803083414527,1.354632047183805
524,1.024904855286362,1.2067219147694142,1.3549263232191113
525,1.0273345851227187,1.1498841304112344,1.3793709835554655
526,1.0533849792131071,1.134555246689667,1.355323198986174
527,1.023325551388037,1.1409352614073391,1.3650240380987433
528,0.9973575560348718,1.1873837708427009,1.3727009592230475
529,1.0473755035213215,1.1482292562782337,1.321604929653116
530,1.0230307398617486,1.143191871943748,1.354322695951016
531,1.0435406751119787,1.1181211180350388,1.3588130572059773
532,1.033563660877624,1.1278149339320684,1.3638887688974168
533,1.078562961677945,1.1296530228495114,1.3555108014373658
534,1.0182860852253768,1.16030386581775,1.3285110344472935
535,1.026506920940831,1.1182219997174148,1.3391902895222765
536,1.0417719743639355,1.1727478275051755,1.3544062869053795
537,1.046677761547733,1.160577861811302,1.3321342368276585
538,1.0273855662676672,1.1339701896399526,1.3496400131403843
539,1.026623776451347,1.1574377503308435,1.3370756332113372
540,0.9885233990691449,1.1485982707771913,1.372630723578075
541,1.0283258710874916,1.125296401350192,1.331402511477082
542,1.030794317712441,1.1633441463899405,1.3534863271241584
543,1.0319142306327194,1.138976823274561,1.3593336632174362
544,0.9881726065893492,1.1530801969760205,1.34425755533998
545,1.0585464047614876,1.1594270456793878,1.3490044089520894
546,1.0094550142635137,1.1525339644429464,1.4030181876187655
547,1.0320499973032815,1.1203506954290767,1.3969115838548785
548,1.0469016638075892,1.1582990918066234,1.3285472292127913
549,1.023064425649111,1.1182993502659222,1.3338977098365077
550,1.0438120561366706,1.1102502807186265,1.3222790203981118
551,1.039086957470976,1.1611221428625382,1.3657080783728692
552,1.0597495778168495,1.1505481256634973,1.345489095540101
553,1.043585861993816,1.1674227718812749,1.3605596951995813
554,0.9934456555115289,1.120316830375862,1.3709316323959893
555,1.0326952849053839,1.143367206232081,1.3968002514612252
556,1.0207153376387281,1.1352704248058731,1.3686067438309721
557,1.0222477287978853,1.172248044136617,1.3750917299017211
558,1.0803779030916345,1.1326508864951874,1.3655666188569784
559,1.0353061239029886,1.1372937934753478,1.3738574442203542
560,1.0317064104492588,1.1382735189320536,1.3644985271240981
561,1.0382728821268774,1.1468688086498888,1.3804426599663298
562,1.0230322155346956,1.1575612930857857,1.3920620959045584
563,1.0513046853056867,1.1286368173997297,1.3600673804122652
564,1.0265576744204203,1.1554762450457472,1.391306483440989
565,1.0508340697578875,1.1803303216385805,1.3292616945310085
566,1.0254176743459242,1.1448781261883425,1.3860390012241435
567,1.0238914008697177,1.1835986424666518,1.391304166108213
568,1.052897286855456,1.1744614153464945,1.347362406350075
569,1.051379865151614,1.1900757698153075,1.3828422625012806
570,1.053246419818209,1.1487801820524877,1.4096930928784788
571,1.035189711218009,1.1298662169811817,1.3908589092788344
572,1.019532473006468,1.1430915326763265,1.365660631234913
573,1.0682423139789958,1.2052093492026903,1.3614009515787993
574,1.0356769077866557,1.1413715351895906,1.3303887516225068
575,1.0072951542176294,1.1063832024735933,1.3588341472174783
576,1.0215859166823407,1.158193564483228,1.3614073380777263
577,1.029307327923394,1.1056205421521703,1.3831035617337992
578,1.0035907621408142,1.1655522556321107,1.3780120107292717
579,1.047115148467259,1.1451107828801699,1.3493354503409636
580,1.013371683897762,1.1800518592320062,1.359262192554727
581,1.0381392101458964,1.1455547223183766,1.3609116308627602
582,1.0321961443577818,1.1645728598596492,1.4003371574787724
583,1.0143448430938993,1.160055185566899,1.361189579418704
584,1.0505353738579548,1.1664432622819896,1.3888529813469785
585,1.0461552404148102,1.1453963929321576,1.3718856422579204
586,1.023571917732766,1.15489382367288,1.337413605773464
587,0.9951032501062436,1.1284222625228932,1.378062803326063
588,1.0094890563613947,1.1654491377272531,1.3589098935186952
589,1.0036458328723687,1.122979708346561,1.4144237103923847
590,1.0107951768946841,1.1055410452150025,1.3409906189003118
591,1.0335122095026614,1.1520126476919719,1.37114411600379
592,0.9990329220988118,1.1619272106745582,1.3160408725790833
593,1.0600519734192162,1.1570389909667642,1.3145265241970263
594,1.0312066297441116,1.173601903075825,1.3958793041911217
595,1.001094338448978,1.1928650050890774,1.3608918812405746
596,1.0363220668141566,1.1812401119291553,1.3758514594202085
597,1.0328819316483138,1.1576889680668496,1.3669274546725056
598,1.0490396812416192,1.1903464842284566,1.3872165491651098
599,0.9895371309329772,1.1547941276695393,1.3756312891976852
600,1.0589188925472137,1.1430380669452185,1.372674142044235
601,1.059312772502272,1.163475382640176,1.3898803880271846
602,1.02077639537213,1.1642974619250435,1.3201557803694384
603,1.0590027705514005,1.1794152793428838,1.3780535058527343
604,1.0303394487584319,1.1603706163262124,1.363907739420759
605,1.0385633407044557,1.1833922225224327,1.3670244138648664
606,1.0405811095275583,1.159833697043096,1.360155454869917
607,1.0208963102711663,1.1928465194582312,1.3957331257904633
608,1.055506831365534,1.17432398761623,1.4154328798053621
609,1.0278489079551114,1.1429834994662027,1.38512410672727
610,1.005227454930012,1.178565209520843,1.3476473045470514
611,1.039216409014676,1.1696290738719357,1.3968340116505893
612,0.9851972654656482,1.1445148131729523,1.3840652496624088
613,1.0234795621837423,1.1236570637846037,1.3582670971614346
614,1.0242869498779283,1.143739960150384,1.335454566583918
615,1.0259244426499816,1.1658535060848518,1.3702732214681665
616,1.0481242629137795,1.210718257267892,1.357871629163204
617,0.9775452262503546,1.1405699013116988,1.369570324267924
618,1.0193946831710494,1.1836266955420922,1.3298659146371854
619,1.0089917234453885,1.1335632568583272,1.3879356367442846
620,1.034208318047711,1.1395775046725198,1.332974808181388
621,1.034479052877174,1.1720253413076966,1.3354527650238757
622,1.0170853196391274,1.183947343974457,1.3831698751949029
623,0.9851533410846828,1.1916037097556786,1.3913663477225044
624,1.054201577439131,1.2109531155225435,1.3889419227400595
625,1.0194652236346644,1.1664100207794654,1.409819637791551
626,1.0271838801734918,1.176889227514987,1.3967820040717165
627,1.0284421980092884,1.1589719126977318,1.386202465863829
628,1.0416435399422344,1.1426593813883505,1.3254357597097535
629,1.0161490134889808,1.12292778279121,1.3936561165975347
630,1.0329206234525752,1.1707719003669081,1.398182254261375
631,1.014268072507642,1.1793225027138499,1.362320114664533
632,1.071439493215542,1.1769549930657106,1.3814451692341494
633,1.0114865611413582,1.1621947676552915,1.384973362990061
634,1.035844389108221,1.158055178507937,1.3697533907419621
635,1.0648320811641994,1.1714399854478954,1.3668612920593939
636,1.0058944900216429,1.196297943040896,1.3405858699818467
637,1.022179842395873,1.1393101003652975,1.3904739576586596
638,1.0117167371263913,1.154166093806603,1.3386209048280886
639,1.0577851901289295,1.1621786622918788,1.3939510159418245
640,1.0258081722932888,1.168442824481731,1.3950407598648893
641,1.0401736364092211,1.1533914726432726,1.4143199427978048
642,1.0325077043389237,1.146861783075298,1.3781744302606311
643,1.0371858857979763,1.1743262033052806,1.4087143637853186
644,1.0299909328644974,1.17783040380734,1.3871982307703286
645,1.067069580477854,1.1502456186352172,1.3165512868180471
646,1.0706917175544177,1.1731831711894947,1.3450803893499221
647,1.0515330157420544,1.1877545996949712,1.334796473333225
648,1.0362244946538526,1.1696363950612074,1.388648310574733
649,1.0397277152982125,1.151334170503643,1.3430379521596452
650,1.0152904518293915,1.138840044389979,1.43416671174846
651,1.0517853871957257,1.1701892137356513,1.374245070752
652,1.083818920288703,1.189206462922744,1.4172948732843396
653,1.046834637563429,1.1873312364164852,1.4021641284044075
654,1.0126752162393944,1.1488547668670286,1.3941581028889949
655,1.0542836859129676,1.1758346322916793,1.3646258137628775
656,0.9952215534155743,1.2017526541040022,1.364173512111678
657,1.033018599035544,1.1589056767852723,1.3908030319210036
658,1.0203743317269816,1.1493678438046024,1.3799163262273666
659,1.0246885210670047,1.1854964841037807,1.357833937680844
660,1.0188989779512936,1.1889017072980392,1.3317599097429969
661,1.0411748373279035,1.1723777018839754,1.372788704805493
662,1.0389161601386898,1.1183955525827312,1.4068020676771358
663,1.0369755690942508,1.1668873821528478,1.411016720264208
664,1.0136546470835512,1.1818351467537647,1.4011242517304152
665,1.0351397377812994,1.1364926932275539,1.3662361871790984
