,0
0,0.04472693566896137
1,0.03820790477618341
2,0.03921675361558721
3,0.05888204653185898
4,0.04987503821069361
5,-0.03460267077799249
6,0.028189315360523822
7,0.015589234391399935
8,0.012198629645085772
9,0.003645668012367652
10,-0.02928421706898387
11,0.00048812496007038896
12,0.039847319426974497
13,-0.05457170762198841
14,-0.05225641442792048
15,-0.04777014309917467
16,-0.0538038273083679
17,0.006375305906570581
18,-0.0323291420743204
19,-0.020468539615117968
20,1.0747057634233104
21,1.1361634688855138
22,1.1680547900618834
23,1.1836073375295644
24,1.2088774440493446
25,1.2047581141850372
26,1.2641105236283923
27,1.304541560155853
28,1.2452528860203451
29,1.3311263759847185
30,1.3222482660004378
31,1.3582889911262652
32,1.2988587591854566
33,1.3112172416396535
34,1.3236451371971738
35,1.341019303267463
36,1.3230030673790059
37,1.3373760629512943
38,1.3300758729551652
39,1.3329971633019977
40,1.3499614904408659
41,1.3989538173983191
42,1.3585059064580511
43,1.3387301026152572
44,1.3465376282442356
45,1.3970964139036322
46,1.3774676387989422
47,1.386272519729729
48,1.3843518113139845
49,1.3832455913494328
50,1.38571190374444
51,1.4040912471372506
52,1.3603310664163788
53,1.3534154855235307
54,1.3950618405698585
55,1.3370738193206912
56,1.3844507467060967
57,1.3722693313385685
58,1.3947217923805242
59,1.3967326361875023
60,1.4198696180287602
61,1.3631507971056123
62,1.3494263335119883
63,1.4123928408412463
64,1.3582416786556586
65,1.4065739926418726
66,1.377480363750978
67,1.3958856940130582
68,1.3861077659276604
69,1.403280664516097
70,1.4138246303057336
71,1.3928031944908166
72,1.4173634131646735
73,1.3966987939671605
74,1.4339459555813021
75,1.3920593735391
76,1.4025397181857813
77,1.3930994435783322
78,1.3990630189447968
79,1.4075611318140882
80,1.368322310705716
81,1.3850086723945643
82,1.4278432910370713
83,1.3485773860406374
84,1.3623444321328513
85,1.387918969939973
86,1.3785288311906705
87,1.4083944025412933
88,1.3698657681145134
89,1.4152156876633453
90,1.4052548607427924
91,1.3979669326428394
92,1.430260438593193
93,1.3765967975639137
94,1.3962049345312917
95,1.377857018131379
96,1.3810462465779991
97,1.4007619452425295
98,1.3790977832189504
99,1.407763568649823
100,1.3942768132487424
101,1.4167834827252428
102,1.3968581466174645
103,1.418553122328334
104,1.4057121698454054
105,1.4048521529256464
106,1.4345233878125283
107,1.419791391975604
108,1.389322868778383
109,1.40695964446798
110,1.430542363969887
111,1.3887331839635304
112,1.409522188123557
113,1.4387419078436738
114,1.3693672479771979
115,1.4022119140544054
116,1.4197389841093566
117,1.385532348137361
118,1.4039303511026624
119,1.4345708336816092
120,1.438790544323674
121,1.360659304639396
122,1.3870033775403983
123,1.416771334016724
124,1.4051351081482366
125,1.3971188226215625
126,1.4004092159738348
127,1.4244139988009181
128,1.4031122867509451
129,1.4307595652858136
130,1.410282745577652
131,1.3900046499746532
132,1.403968849468531
133,1.3960819847115988
134,1.4068867215372955
135,1.3852770918041473
136,1.4077422997930136
137,1.4354944147970488
138,1.4170653408862595
139,1.4082769017768442
140,1.4317244638301605
141,1.3727222932687062
142,1.402494172588189
143,1.4163257515545458
144,1.4291337004003968
145,1.415429066748876
146,1.377666015087225
147,1.3896209957593262
148,1.4051446297151453
149,1.4260867994276543
150,1.3756953473014248
151,1.4231849416895161
152,1.4532020746836751
153,1.3635800747143434
154,1.413356995081787
155,1.4123616857379009
156,1.3769491604950073
157,1.3905833249725557
158,1.4037726515727909
159,1.4224485835169265
160,1.389749824681785
161,1.4011841736661221
162,1.442634059991137
163,1.3920337712506967
164,1.4030307465184106
165,1.4041104483084428
166,1.3874733271470685
167,1.43313500345114
168,1.4413219568924114
169,1.3634924018430943
170,1.364258601226916
171,1.4096946193435675
172,1.398946603901132
173,1.436599668372763
174,1.3914960174450437
175,1.4681567748284208
176,1.35681505595888
177,1.4242107768751777
178,1.4056859252054728
179,1.4012603836406932
180,1.3950020466332986
181,1.3835870145082032
182,1.4259598174626638
183,1.4054036050289895
184,1.4254173188877421
185,1.4184105558074989
186,1.4148136433968053
187,1.4127137374394951
188,1.394145469175155
189,1.38527313776692
190,1.424055018484813
191,1.402404257034895
192,1.4310663155643173
193,1.3922343958719205
194,1.408744561495123
195,1.3845989983447564
196,1.4034558849585224
197,1.4005941443407528
198,1.3828472098531164
199,1.4194194397078062
200,1.4415667564593602
201,1.3746947098524336
202,1.4332461882912448
203,1.3479879901830285
204,1.417636897369601
205,1.3849323405560707
206,1.4113293598266323
207,1.4314342648814218
208,1.4619152048086437
209,1.4011004794601933
210,1.4307419644557613
211,1.4754773813184674
212,1.4233967890918369
213,1.3861899140572396
214,1.3908908888239269
215,1.3928275256250229
216,1.4331706195817195
217,1.4012774603444753
218,1.4068677090544461
219,1.419349246407864
220,1.4003269920782544
221,1.4208968118196432
222,1.4333320647529388
223,1.3754909455699953
224,1.390401457925785
225,1.3825156631139484
226,1.4109680987699138
227,1.4308324658936686
228,1.4107268010790066
229,1.4199111677756888
230,1.4110394034075855
231,1.4164484998163265
232,1.4259756458844546
233,1.4274255586310525
234,1.3795338312994567
235,1.383333397030699
236,1.4138554704789146
237,1.4229837678186803
238,1.3633480392953117
239,1.4048829757923464
240,1.4259916833081105
241,1.4190601922370039
242,1.431754088330821
243,1.403821602535461
244,1.4171661820841097
245,1.4344212721714664
246,1.379657099708953
247,1.4046066451586432
248,1.4230156353266905
249,1.431845934805304
250,1.3898631928047904
251,1.4205185671661889
252,1.4026440556045785
253,1.4309723995416768
254,1.38351091599353
255,1.410300026964862
256,1.421413640506345
257,1.4339181805536751
258,1.4081462198077936
259,1.419128723250866
260,1.4050853478625027
261,1.4011430396292757
262,1.4330587707480393
263,1.4179792816171577
264,1.4201903605543282
265,1.4063047758594254
266,1.4302504029010648
267,1.4080484106776325
268,1.3870174395220976
269,1.3831147293303752
270,1.3991060640697515
271,1.3993566775460766
272,1.4022939273542414
273,1.3895036830651364
274,1.424199201350356
275,1.4054290090063333
276,1.4037042300289824
277,1.4578550721552141
278,1.3961550819784223
279,1.4258573662941318
280,1.3997660043006763
281,1.4370452099966544
282,1.4581784380744236
283,1.4227588525582138
284,1.4036744172561344
285,1.3548450887114325
286,1.4147869343237867
287,1.3764717229497327
288,1.3721876186618607
289,1.4464654641037948
290,1.4043310973306171
291,1.429727817016383
292,1.3728020568923756
293,1.4017535159843242
294,1.3793659412942234
295,1.4065797991425213
296,1.3956941875341822
297,1.4195387297353879
298,1.4175565630925657
299,1.3710253050949444
300,1.3993153044824855
301,1.3866206141538404
302,1.3840055403122515
303,1.412187506367896
304,1.437396658889184
305,1.3935332548625214
306,1.4141105540095704
307,1.3836485134843608
308,1.3957022950822726
309,1.434413370949951
310,1.4287214994435962
311,1.4104374508039847
312,1.4185306261536292
313,1.3726118665252285
314,1.4224292745021843
315,1.4150549657194198
316,1.4053896462297604
317,1.405960371777786
318,1.4118038905869799
319,1.460980256900679
320,1.409889661703015
321,1.3564147922604157
322,1.3984577944232954
323,1.4614573649527673
324,1.4065294657098402
325,1.3999455889261614
326,1.391280480610954
327,1.423002436527175
328,1.402928715936711
329,1.3735882141303564
330,1.3712495320229956
331,1.4061960614523852
332,1.4254557223780526
333,1.410552157604865
334,1.4023820808454366
335,1.4077363009298176
336,1.3891639650678482
337,1.4212992957851178
338,1.3623279526387129
339,1.3844888858030884
340,1.3930302349261863
341,1.3814665783882754
342,1.4241772771828465
343,1.464657326650429
344,1.3603825759841428
345,1.380463404565548
346,1.4420531021334404
347,1.4184626059372842
348,1.3660600841666337
349,1.380047227578451
350,1.404688471312259
351,1.4319950505735015
352,1.3599351585700794
353,1.4026263231721714
354,1.4254085134750434
355,1.3782970451925158
356,1.383295988079122
357,1.4008934605473335
358,1.4205876316759793
359,1.4450797459904858
360,1.3846588078388105
361,1.4264316436266897
362,1.421233056018809
363,1.4285026469061157
364,1.4258441055207427
365,1.3989722211782114
366,1.4066694197008753
367,1.3948157640447099
368,1.4142532026425814
369,1.3930893866874026
370,1.4258408114842056
371,1.401625795288979
372,1.3812164186900036
373,1.3997637496167747
374,1.3496483884076036
375,1.416985278173298
376,1.443449975085037
377,1.4351072669296703
378,1.3488286142528174
379,1.4304367392304302
380,1.428299638548034
381,1.457524377269895
382,1.376441732795696
383,1.3615233989409936
384,1.4353070588426047
385,1.3889942381873752
386,1.4149503742569847
387,1.4251514152486542
388,1.3914107561418656
389,1.4119366067850059
390,1.4291481635790817
391,1.376574612984036
392,1.4104566170489972
393,1.4118176710233388
394,1.3775628337309058
395,1.4187591668303392
396,1.383316829451158
397,1.4085747579564012
398,1.4068810995536025
399,1.3578493709245953
400,1.4032637012387854
401,1.3933164733286276
402,1.4152944883582905
403,1.397484141751676
404,1.3943844523840194
405,1.3984317788140184
406,1.4278840293733799
407,1.4162861487472178
408,1.4002768192584267
409,1.4020459006404196
410,1.4336498316420245
411,1.3700238165171494
412,1.4729913284821676
413,1.4291169271340118
414,1.391556285606478
415,1.4210999535844493
416,1.4396368863899422
417,1.4080383485468742
418,1.3774913561158642
419,1.3971185715817678
420,1.4199681916703935
421,1.3962161407980032
422,1.3836841135595148
423,1.3711197938203568
424,1.4103123608211194
425,1.4077405446071907
426,1.4129883871893696
427,1.408929089666483
428,1.4319238324676276
429,1.4127128464401602
430,1.4013847139218667
431,1.3981965469387243
432,1.4100386177143698
433,1.4192943189141556
434,1.411841690776052
435,1.4147981910674063
436,1.3772457223678
437,1.4047120031652176
438,1.431874597103704
439,1.4178809474633358
440,1.4143444415941222
441,1.419933006344814
442,1.4189250431791238
443,1.4296833135253424
444,1.3967866657445938
445,1.4352443990487953
446,1.4248027753409467
447,1.4026050630758398
448,1.4222066435604261
449,1.4190538387933098
450,1.4010152365922588
451,1.4058940563973634
452,1.4395097671329071
453,1.4412971443847211
454,1.4198978161916047
455,1.4133916332812584
456,1.3773132884702755
457,1.455205156228488
458,1.4072161542955233
459,1.427957307685632
460,1.4342597678860318
461,1.4146536822492313
462,1.39863198512043
463,1.4498390609366982
464,1.414320454349583
465,1.3735340088438073
466,1.4254683274600632
467,1.4359021544581732
468,1.3851181307475768
469,1.4417968972031807
470,1.4407101210246487
471,1.4108274456126653
472,1.3792724605263496
473,1.4197365709308218
474,1.440483894224348
475,1.402281915129117
476,1.4108354122527207
477,1.3765979889760624
478,1.4326418255269602
479,1.4108996237431861
480,1.4248487889304415
481,1.3694740115332438
482,1.4355803371774347
483,1.425371892307045
484,1.4189867441055664
485,1.4128543825132598
486,1.4013162487764939
487,1.3821212700469243
488,1.4220104287229363
489,1.3685088388096074
490,1.4004330175786002
491,1.4617743203326439
492,1.4638898792153532
493,1.4310832453638516
494,1.3909037829377169
495,1.404859706962103
496,1.4103232923113567
497,1.3502148975225836
498,1.368027280952711
499,1.3984189048123519
500,1.442374483857455
501,1.3879637873063326
502,1.3860536383844444
503,1.3769318903780925
504,1.4186098181972233
505,1.4467971070553642
506,1.4022813224791624
507,1.406239776001081
508,1.4121011195920716
509,1.3694473489338332
510,1.383522584271763
511,1.3926095215746455
512,1.4264597677662234
513,1.411785306819567
514,1.3828063458221589
515,1.4524647817290997
516,1.4342172048609958
517,1.380897990969126
518,1.4621794744261607
519,1.423228675822386
520,1.3826628661331
521,1.4259684601485012
522,1.416967996508778
523,1.4416277239432926
524,1.4189718205624657
525,1.423074447324487
526,1.4022118082110782
527,1.4126235125010658
528,1.3923628405975585
529,1.4409687868672938
530,1.4335844254332981
531,1.3613697996841028
532,1.4023114747785246
533,1.45154690800799
534,1.4213941183510013
535,1.4132272798445589
536,1.4037604384572815
537,1.3678755305291088
538,1.3843762272209124
539,1.3998391845512725
540,1.3984804117628948
541,1.3979360039592843
542,1.432344637516189
543,1.3940388391631455
544,1.4286420240525597
545,1.4455779496805612
546,1.4127005692977992
547,1.4054323287048691
548,1.4016690945829342
549,1.4308322352437775
550,1.3803484526727972
551,1.424534810297333
552,1.4122414297583084
553,1.410224988561191
554,1.4037386478695093
555,1.4264287431617308
556,1.42564450749352
557,1.4012468049877094
558,1.4190310825022874
559,1.4089166461814395
560,1.3806786509238413
561,1.3924531316124082
562,1.393623924057767
563,1.3735637587228287
564,1.408711935544702
565,1.4283584936111047
566,1.4293019042791195
567,1.4213724803971801
568,1.3993335114254595
569,1.4278260557873808
570,1.4157133544048546
571,1.393035767307432
572,1.3967644825307794
573,1.3680944255608603
574,1.4258809309359826
575,1.4096796180120479
576,1.4305742737374625
577,1.40142719499641
578,1.3937425446332248
579,1.3794750791218013
580,1.4589980011618486
581,1.3975159012066365
582,1.425713331284069
583,1.400801722574399
584,1.363047427153143
585,1.3880190250981768
586,1.4154044317303092
587,1.4378154013082134
588,1.4179856593674494
589,1.4183021916337077
590,1.390573683570104
591,1.4073115661636366
592,1.409628343641724
593,1.4013517169654182
594,1.4234589902468104
595,1.3925446172707474
596,1.437007002749978
597,1.3979501199423292
598,1.4201337763831525
599,1.4452193259719057
600,1.4623512620455228
601,1.461550730654103
602,1.4092892448352428
603,1.4106053165679637
604,1.4354852621540015
605,1.4354220187062425
606,1.3763617766568492
607,1.3918927264469427
608,1.4088942686692494
609,1.4046891156503871
610,1.382159622213803
611,1.4142788087078144
612,1.433870978182739
613,1.4120113118381354
614,1.4022347722609687
615,1.3882761418942613
616,1.4058412365821729
617,1.4003999581727617
618,1.3680524035220352
619,1.391926010587062
620,1.38909746184736
621,1.402385444565612
622,1.3892986057361887
623,1.3846662072609242
624,1.388167180525002
625,1.4207495318985466
626,1.3955258095351417
627,1.4203887227890482
628,1.3951550719859698
629,1.4428402684555697
630,1.3964032469283574
631,1.3916201864809805
632,1.4247421365367938
633,1.4069860631764928
634,1.4192645440238267
635,1.4383878011614202
636,1.4436324839805594
637,1.413630233977669
638,1.398944646220194
639,1.4008558221013097
640,1.4146127552655887
641,1.4103829305549695
642,1.3949362640268612
643,1.3788137952660835
644,1.3606743453925783
645,1.4389331701075396
646,1.4343775399728709
647,1.4151134285885913
648,1.4319686274019332
649,1.386741947823762
650,1.4046224018697382
651,1.415137950167785
652,1.4075081281463173
653,1.3475411535732094
654,1.4166215732370042
655,1.3985256788876834
656,1.3874101151811409
657,1.4032607100273933
658,1.4096763623876738
659,1.425116469997083
660,1.4333945238090902
661,1.419064524896848
662,1.4272084340294415
663,1.4088854065598013
664,1.4474150211962626
665,1.39547557153521
666,1.4419902048174609
667,1.4155560560545113
668,1.4001880728460498
669,1.42160677896207
670,1.4115395552468741
671,1.4349388442494475
672,1.4467022753956256
673,1.384913722322523
674,1.401968530015089
675,1.4404482315146685
676,1.47531738005029
677,1.4252929204722713
678,1.4031749559593234
679,1.3925569343314022
680,1.3739515756606366
681,1.4105131045823627
682,1.39705002292062
683,1.4375413000427224
684,1.405868253590777
685,1.3981989737102045
686,1.4052471281299832
687,1.4285556022478252
688,1.4381729422956568
689,1.4290716047472765
690,1.444141820968389
691,1.400224230007524
692,1.4264460662372862
693,1.4102279717922495
694,1.4135139143480568
695,1.4212287441074938
696,1.4127397080631865
697,1.4065294900524512
698,1.406744741572109
699,1.3673884658079463
700,1.4081648704786371
701,1.4047550071214148
702,1.4130459451012145
703,1.420234353220567
704,1.4347716583440364
705,1.3894527477272527
706,1.4606928287192895
707,1.4298627573159208
708,1.398958514461704
709,1.4043715749705354
710,1.4443794947047173
711,1.4479330519968685
712,1.4116669437946505
713,1.3649321108902241
714,1.4061747573041437
715,1.3834926715996865
716,1.422840314907213
717,1.3703945593408706
718,1.4059273297536574
719,1.4131776501041002
720,1.4111089705151165
721,1.3824932541504333
722,1.4287173559932211
723,1.383954249596661
724,1.4116099574307523
725,1.3900199423747972
726,1.39838678418088
727,1.4017277275329483
728,1.4300639493539222
729,1.379186009418382
730,1.392309026654527
731,1.4101760015356066
732,1.3888626636307562
733,1.4117180381134322
734,1.3466811144784354
735,1.418058469665674
736,1.38855895916273
737,1.4406866292598637
738,1.41501802004664
739,1.429477474943995
740,1.4094843820509129
741,1.3853765811140704
742,1.3907753143200232
743,1.3865623991107756
744,1.417071222727474
745,1.4188141738231597
746,1.4130868282190512
747,1.4527934408907783
748,1.4018262779846364
749,1.4339960666193077
750,1.4209689240782175
751,1.404315567771182
752,1.369862541761683
753,1.3900261276827097
754,1.4000566313132363
755,1.4352882841212358
756,1.431973511036857
757,1.3944464567732129
758,1.4386045997031622
759,1.3674090957342098
760,1.401933505260135
761,1.404740333910405
762,1.4370772804923
763,1.4121393292556292
764,1.392105862623074
765,1.3586957230498797
766,1.3893869318836467
767,1.4108289938264076
768,1.405583331081137
769,1.4025469818449185
770,1.4373173347536083
771,1.4232798062130336
772,1.3954703507407213
773,1.4049309834421986
774,1.3890336233545628
775,1.3937694824015232
776,1.4217495780267586
777,1.404993059407824
778,1.4209878266127984
779,1.4113811807428014
780,1.4224715365956329
781,1.4101313883825302
782,1.4253628904900193
783,1.3916138112454999
784,1.3681483694254062
785,1.397275906751552
786,1.405105403611026
787,1.4106746784837054
788,1.3742402271043193
789,1.3798525950494043
790,1.4341527010963389
791,1.3940273501932658
792,1.401281871174334
793,1.4003710200342991
794,1.4209208238844497
795,1.3571026992564612
796,1.4192258635104975
797,1.4059036401316805
798,1.437523807995539
799,1.428651550067289
800,1.4256817398742558
801,1.4024122863285662
802,1.4048409157624642
803,1.4220239050684016
804,1.401171074468627
805,1.3987724801180685
806,1.3994916108213369
807,1.4099021602689539
808,1.3754407510747886
809,1.4192799491266717
810,1.4075633131072047
811,1.3636463926757387
812,1.3818507929748334
813,1.4491359501582237
814,1.4377037372541617
815,1.4160169375144063
816,1.4331977039583432
817,1.4201999055556103
818,1.4034782088691977
819,1.408509324094653
820,1.389714865981723
821,1.422376171943607
822,1.3929048354338964
823,1.3882423875913021
824,1.434559794787836
825,1.3934329694751442
826,1.4228575171495996
827,1.4322388993215491
828,1.3985313494460423
829,1.430639444322442
830,1.4154495462840635
831,1.415227134399969
832,1.4034222524663242
833,1.374173037993291
834,1.4015015992174793
835,1.3664495633539584
836,1.4054397724494534
837,1.4109090194045868
838,1.4083393482393476
839,1.3969517965143663
840,1.4222125579619518
841,1.4074038397475774
842,1.3951257339229857
843,1.3952725926497307
844,1.4112382886195365
845,1.3977349580806846
846,1.3961144779853523
847,1.431104160575078
848,1.425468596184543
849,1.4350948561401562
850,1.3930673433826433
851,1.4010670659871869
852,1.4421017352368493
853,1.4058284849638334
854,1.4133891734869337
855,1.4424233437484864
856,1.4353473091762732
857,1.37373023235365
858,1.4316598682678734
859,1.4218491495985788
860,1.437109630485563
861,1.4143142473997476
862,1.4655180988369043
863,1.4278785778134928
864,1.4611678838493327
865,1.3840813135124033
866,1.4173834442744424
867,1.4284308967502506
868,1.4089885240785198
869,1.3735011783802789
870,1.466458123629541
871,1.4235011303377605
872,1.3941340397378539
873,1.3917003291022105
874,1.3864362131007013
875,1.4279259154684758
876,1.4359823122956645
877,1.4384933978273906
878,1.3856011317486132
879,1.415280414498784
880,1.4297137252217014
881,1.4181571063341705
882,1.4032318221786397
883,1.4154606005292276
884,1.4169941290796664
885,1.3562074762845915
886,1.4086197456371272
887,1.3832406409678077
888,1.4523522408749083
889,1.435794470944376
890,1.356028592069165
891,1.3876433204227625
892,1.4129069360182096
893,1.4340310834168795
894,1.3495165286398592
895,1.4100542674407914
896,1.4242836374857515
897,1.3751888686791625
898,1.4395880080108783
899,1.415774084059861
900,1.4188356633159058
901,1.3865786613469437
902,1.3981028766113353
903,1.4318469519348496
904,1.401356401444916
905,1.4418936388079158
906,1.4394876098076193
907,1.3918494285041136
908,1.4251176674171608
909,1.4469552791552802
910,1.3955681200006358
911,1.4270688437400945
912,1.4145684198527173
913,1.4394716629964792
914,1.4295162072625636
915,1.4138926392201538
916,1.4098804720587212
917,1.400789460176093
918,1.4178230218744137
919,1.3774218571136265
920,1.4105996656619766
921,1.3842214403125603
922,1.3730014383596558
923,1.456894429994781
924,1.4278940155710966
925,1.4211052097725245
926,1.3893523715713612
927,1.4143375939965037
928,1.4256196274202062
929,1.382439991817241
930,1.420886456422818
931,1.4367595535069753
932,1.4215176505089047
933,1.416417315490277
934,1.38623940953809
935,1.3783419088254458
936,1.4003448391743818
937,1.4026250723118279
938,1.4059604330280953
939,1.4283395656616864
940,1.4241361155074275
941,1.4185487120581597
942,1.4266471213055756
943,1.4180740907674694
944,1.375172937186323
945,1.4201898225667988
946,1.4428178764889332
947,1.4433983684797003
948,1.4060473116917078
949,1.4120222734508479
950,1.3925301826833572
951,1.4139324754634492
952,1.4014426068531054
953,1.3731181485891295
954,1.3825958292359735
955,1.382278577337701
956,1.399617259067822
957,1.3761657127939675
958,1.4347743567083346
959,1.3886074800646857
960,1.3959295528148148
961,1.4057455776075087
962,1.4400383571856805
963,1.4023523203518464
964,1.3887651103079985
965,1.409796787480455
966,1.4078732207821174
967,1.4394202224942272
968,1.4105877274191654
969,1.4008557971532147
970,1.439985265278983
971,1.419842454835413
972,1.3974063472259168
973,1.4232191119889102
974,1.4128891018911063
975,1.4235935472654953
976,1.425681343329753
977,1.4124375442096808
978,1.4155534413723092
979,1.4093835217004957
980,1.4404761637642065
981,1.4355765456427676
982,1.4260558976865199
983,1.3985787789418138
984,1.4069869717250385
985,1.3986913999621229
986,1.3969099401123084
987,1.3922714142870776
988,1.3870735877143905
989,1.4131563566360887
990,1.3958476036863374
991,1.415157731481657
992,1.4280956890639287
993,1.4357693605597754
994,1.3978981602648184
995,1.383611832705951
996,1.3952106917958274
997,1.3976607069533291
998,1.399275226457059
999,1.4306090201916453
